Site Name,Longitude,Latitude,Installed Capacity (MWelec),Development Status (short),Country
Norwich Substation Storage Facility,1.2757128563392652,52.5735042154391,49.9,Awaiting Construction,England
North West Of Jameston Farm,-4.671188403307022,55.69045163463102,19.9,Awaiting Construction,Scotland
Troston Loch Wind Farm,-4.067511457054663,55.187691683743495,20.0,Awaiting Construction,Scotland
Douglas West Wind Farm (extension),-3.890093026931489,55.58735737627404,20.0,Application Submitted,Scotland
Hagshaw Hill,-3.870976688803297,55.55942280697608,20.0,Awaiting Construction,Scotland
Drumcross Battery Storage,-3.5159585132691755,55.888323359532514,30.0,Awaiting Construction,Scotland
Three Bridges Solar Farm,1.048939145353498,52.71483954529429,15.0,Awaiting Construction,England
"Whitelees Hydrogen Production Facility, Solar Farm & Battery Storage",-4.343148736469889,55.71223530945242,50.0,Awaiting Construction,Scotland
Dalmarnock Road - Battery Storage,-4.208530278131818,55.8362318055066,40.0,Awaiting Construction,Scotland
Drumshoreland Road Battery Storage Facility,-3.4812544261929736,55.89275339086875,49.9,Awaiting Construction,Scotland
Dersalloch Battery Storage Facility,-4.477580737702104,55.321682113302536,50.0,Awaiting Construction,Scotland
Kilgallioch - Battery energy storage,-4.855551585716078,55.23492851139812,100.0,Awaiting Construction,Scotland
Greybarn Solar Energy Farm ,1.0318088290839331,52.07257194672713,55.0,Application Submitted,England
Daer Wind Farm,-3.578109168208836,55.33783755480115,100.0,Application Submitted,Scotland
"Burnbank Street, Greenhill - Battery Storage Facility",-4.015294821862544,55.86921657052263,30.0,Awaiting Construction,Scotland
Carlisle Road - Battery Energy Storage System,-3.889459610600632,55.59266940910967,200.0,Awaiting Construction,Scotland
Hornsea Project Three - Battery Storage,1.2472773868974247,52.57544822614334,300.0,Awaiting Construction,England
Douglas West Wind Farm (extension),-3.890093026931489,55.58735737627404,20.0,Awaiting Construction,Scotland
"Ardleigh Road, Little Bromley - Battery Energy Storage",1.016592963366377,51.91669436990762,50.0,Awaiting Construction,England
Stoke Lane - Battery Energy Storage,1.278177065423494,52.56597115369532,130.0,Awaiting Construction,England
Hunterston Grid Services Complex - Energy Storage Facility,-4.878172012361256,55.71839206378954,400.0,Awaiting Construction,Scotland
Benthead Farm - Solar Farm & Battery Storage,-4.648435120250245,55.68295412668739,31.1,Awaiting Construction,Scotland
Hopsrig Wind Farm,-3.12687034413685,55.18585123405765,14.1,Application Submitted,Scotland
Grayside Wind Farm,-3.5892920264932124,55.53809470692133,20.0,Application Submitted,Scotland
Duddingston Solar Farm and Battery Storage,-3.443199958266422,55.98581330162847,20.0,Awaiting Construction,Scotland
Teviot Wind Farm,-2.9392294364909266,55.34296222042239,100.0,Application Submitted,Scotland
Well Street - Battery Storage,-4.435745275565959,55.84643782898593,49.5,Awaiting Construction,Scotland
Holmquarry Road - Battery Storage,-4.501550410652461,55.59833136828345,60.4,Awaiting Construction,Scotland
"Cornhills Farm, Muttonhole Road - Battery Storage ",-4.075609415108808,55.74234087406674,49.9,Awaiting Construction,Scotland
"Knockkippen Wind, Solar & Battery Farm",-4.467284276762829,55.348010983261936,16.0,Awaiting Construction,Scotland
 Lees Hill Energy Park,-2.4651374658225333,55.79761345770921,60.0,Application Submitted,Scotland
Sclenteuch Wind Farm ,-4.513034976352743,55.33566276963936,45.0,Awaiting Construction,Scotland
"Saturland Farm, Salterland Road - Battery Energy Storage System",-4.369289512796013,55.80812722591371,60.8,Awaiting Construction,Scotland
Laigh Park Water Treatment Works - Battery Energy Storage System,-4.421133841193044,55.85757439009912,49.5,Application Submitted,Scotland
Sandy Knowe Wind Farm Extension,-3.947709757110101,55.37276716967201,28.4,Awaiting Construction,Scotland
Coalburn II Energy Storage Facility - Battery Storage Facility,-3.820828906261608,55.60891360135788,1000.0,Awaiting Construction,Scotland
Hagshaw Energy Cluster  Western Expansion,-3.870248860300225,55.55845434244513,225.0,Application Submitted,Scotland
"Killoch Depot, Killoch Colliery - Battery Storage",-4.393120619055744,55.45467499660215,49.9,Awaiting Construction,Scotland
Bloch Wind Farm & Battery Storage (Solway Bank Extension),-3.0683708505041323,55.11730867938656,45.0,Application Submitted,Scotland
"Camsiscan Farm, Craigie - Battery Energy Storage System",-4.447507051851459,55.55512942977576,350.0,Awaiting Construction,Scotland
Chesters - Millmoor Rig Wind Farm & Battery Energy Storage,-2.582136297548416,55.37026527620888,20.0,Application Submitted,Scotland
Scawd Law Wind Farm,-3.013504180064274,55.65082601566453,12.0,Application Submitted,Scotland
Quantans Hill Wind Farm,-4.262601226733576,55.21254882917473,50.0,Application Submitted,Scotland
"Penicuik, Moorfoot Hills - Torfichen Wind Farm",-3.057191412054118,55.77811452600452,50.0,Application Submitted,Scotland
"Inchbean Farm, Treeswoodhead Road - Battery Energy Storage System",-4.480991393548685,55.57089501564091,60.0,Awaiting Construction,Scotland
"Learielaw Farm, Learielaw -  Battery Energy Storage",-3.4632033001912568,55.92085298818627,100.0,Awaiting Construction,Scotland
Longcroft Wind Farm,-2.728692240440705,55.79450071762978,50.0,Application Submitted,Scotland
"Hickling Lane, Swainsthorpe -Battery Storage",1.2757128563392652,52.5735042154391,114.0,Awaiting Construction,England
Dolphingstone Farm - Battery Energy Storage System,-2.99063348559002,55.944564862133056,63.0,Awaiting Construction,Scotland
Smeaton Battery Energy Storage System,-3.0360847262135864,55.913182665903406,228.0,Awaiting Construction,Scotland
Flemyland Battery Storage,-4.6708097825728805,55.66950757503219,100.0,Awaiting Construction,Scotland
"Existing Kaimes Substation, Old Burdiehouse Road - Battery Storage",-3.1622133116977564,55.89498437776595,49.9,Application Submitted,Scotland
Milton Farm - Energy Storage System,-3.427391623146009,55.29212574736696,49.9,Awaiting Construction,Scotland
Dunbar Grid Substation - Battery Storage,-2.5713786071804985,55.97899269681738,49.9,Awaiting Construction,Scotland
Eccles II Substation - Battery Energy Storage System,-2.326341329551598,55.67213469779619,500.0,Awaiting Construction,Scotland
"Enoch Hill, Dalmellington - Battery Storage",-4.441627587908642,55.32480632280652,11.0,Awaiting Construction,Scotland
 Rogerhill Solar and Battery Energy Storage System,-3.9097169817491135,55.66434922856153,100.0,Application Submitted,Scotland
Wardlaw Wood Windfarm - Battery Storage,-4.753212660157323,55.72316411351147,19.99,Awaiting Construction,Scotland
Houston Solar PV Farm & Energy Storage Facility,-4.550176729503489,55.86763038812842,25.0,Application Submitted,Scotland
Knockodhar Wind Farm,-4.711140324241472,55.21080772431505,20.0,Application Submitted,Scotland
Meiklelaught Farm - Battery Storage,-4.768628259677737,55.66758135162451,30.0,Awaiting Construction,Scotland
Dunside Wind Farm,-2.56347431917222,55.81551383721759,20.0,Application Submitted,Scotland
Bodinglee Wind Farm,-3.8262443470744656,55.53340668617928,106.0,Application Submitted,Scotland
Rivox Wind Farm - Wind farm,-3.760313983530505,55.384389944641285,90.0,Application Submitted,Scotland
Neilston - Battery Storage,-4.485740791823315,55.80127934773908,150.0,Awaiting Construction,Scotland
Cockenzie Battery Storage System - Site A,-2.961981057773043,55.96749730071619,240.0,Awaiting Construction,Scotland
Fernishaw Solar Farm & Battery Energy Storage Facility,-3.881065155773384,55.81190458793332,25.0,Awaiting Construction,Scotland
"Pittlesheugh Farm Bess, Springwells Farmhouse - Battery Energy Storage",-2.369770980378997,55.68654931447526,340.0,Application Submitted,Scotland
Belston Battery Storage,-4.558778907736401,55.453164262094646,150.0,Awaiting Construction,Scotland
Tofts - Battery Storage,-4.711888718163872,55.70899218159534,19.9,Awaiting Construction,Scotland
Newarthill Energy Park,-3.943099458041106,55.825372421621125,300.0,Awaiting Construction,Scotland
Lairdmannoch Energy Park,-4.094656909194176,54.93288611498661,20.0,Application Submitted,Scotland
Ditcher Law Wind Farm,-2.8040278306984066,55.79481236978382,30.0,Application Submitted,Scotland
Hare Craig Windfarm,-3.997829335865205,55.555963964742936,13.9,Awaiting Construction,Scotland
"Aikengall, Innerwick - Battery Energy Storage",-2.466133727850886,55.94886121046462,19.9,Awaiting Construction,Scotland
"Flatterton Farm, Flatterton Road - Battery Storage",-4.8461254352030805,55.93309405183666,49.9,Awaiting Construction,Scotland
Braxbess Battery Storage,-2.4477525160387748,55.95726697268216,650.0,Awaiting Construction,Scotland
Salters Battery Energy Storage System,-3.052872814793101,55.895096363114725,200.0,Awaiting Construction,Scotland
Kilmarnock Battery Energy Storage System,-4.437999289664783,55.57212686430122,500.0,Awaiting Construction,Scotland
Newlands Hill Wind Energy Hub,-2.6398498050182884,55.87394720738641,136.0,Application Submitted,Scotland
Auchentiber Road - Battery Energy Storage System,-4.694107774910218,55.90620514927308,700.0,Awaiting Construction,Scotland
Gretna Green Battery Storage,-3.054540919188549,55.02853465025333,456.0,Awaiting Construction,Scotland
Neilston  Greener Grid Park - Phase 2,-4.467636231962048,55.80415179704996,750.0,Awaiting Construction,Scotland
Lagrae Battery Energy Storage System,-4.038680235731131,55.40440263820102,400.0,Application Submitted,Scotland
Braston New Energy,-4.594494201253056,55.44309074552521,500.0,Awaiting Construction,Scotland
"Electricity Substation, Bardarroch - Battery Energy Storage",-4.431234073473197,55.44510590309178,29.9,Awaiting Construction,Scotland
Kilwinning Battery Storage,-4.681851326449,55.66259711564208,100.0,Awaiting Construction,Scotland
Crosbie Wind Farm,-4.857533227647904,55.73494662237909,50.0,Application Submitted,Scotland
Red Moss - Battery Storage,-3.77362170765482,55.50559306593975,342.0,Awaiting Construction,Scotland
M74 West Renewable Energy Park,-3.803678557038271,55.555183620935416,50.0,Application Submitted,Scotland
Parkhouse Road - Battery Energy Storage,-4.367211228637361,55.8038621623373,24.0,Awaiting Construction,Scotland
High Boydstone Farm - Battery Energy Storage Facility,-4.821155347065854,55.6545010591209,100.0,Awaiting Construction,Scotland
"Downiebrae Road, Rutherglen - Battery Energy Storage System",-4.208530278131818,55.8362318055066,150.0,Awaiting Construction,Scotland
Redshaw Battery Energy Storage,-3.772891835080298,55.496050608501406,500.0,Awaiting Construction,Scotland
"Hill Farm, Wacton Road - Battery Energy Storage System",1.2031789603077725,52.49174095140384,228.0,Application Submitted,England
Kellwood Road - Battery Storage,-3.5896199107544438,55.06849214484518,40.0,Awaiting Construction,Scotland
Riccarton Mains Road - Battery Energy Storage,-3.3096094758015235,55.90080065779464,150.0,Application Submitted,Scotland
"Keepers House, Byrecleugh -  Battery Energy Storage",-2.56347431917222,55.81551383721759,49.5,Awaiting Construction,Scotland
Bishops Dal - Battery Energy Storage System,-2.308392562555627,55.6662510084402,150.0,Application Submitted,Scotland
"Breezy Hill, North Kyle Forest Estate - BESS",-4.406126155941406,55.32376718258436,40.0,Application Submitted,Scotland
Milton Farm - Energy Storage System,-3.427391300552154,55.29211676455754,49.9,Awaiting Construction,Scotland
North Lanrigg Energy Storage,-3.9168270521562296,55.834573801531,200.0,Awaiting Construction,Scotland
"Biggar Road, Cleland - Battery Energy Storage System",-3.933168574005408,55.82503468987675,30.0,Awaiting Construction,Scotland
Broomloan Road -  Battery Energy Storage,-4.313681421149814,55.85507685574929,49.9,Awaiting Construction,Scotland
"Tweed Valley, Southern Uplands - Oliver Forest Wind Farm",-3.4881394695046573,55.47804244627155,23.0,Application Submitted,Scotland
Mid Hill Wind Farm,-2.9301907606928346,55.37640518866743,53.2,Application Submitted,Scotland
Cockenzie Battery Storage System - Site B,-2.961981057773043,55.96749730071619,102.0,Awaiting Construction,Scotland
"Bullen Lane, Bramford - Battery Energy Storage",1.067391216694937,52.07790142544353,400.0,Awaiting Construction,England
Bowshiel Farm - Battery Energy Storage,-2.359381160659325,55.89199503801968,80.0,Application Submitted,Scotland
"The Park Farm, Birds Corner - Battery Energy Storage",0.9190641962772698,52.63247935517788,800.0,Application Submitted,England
"Yaxley, Eye Airfield Industrial Estate - Battery Storage System",1.1268369574831123,52.33660248408209,200.0,Awaiting Construction,England
Ardoch Farm,-4.685733242956817,55.66100208342739,20.0,Awaiting Construction,Scotland
"Hall Farm, Hickling Lane - Battery Energy Storage",1.2562592579150813,52.57314183477579,400.0,Application Submitted,England
Stirches Renewable Energy Park - Solar Panels & Battery Energy Storage,-2.794816230710657,55.43740362307708,30.0,Application Submitted,Scotland
"Glasgow Road, Eaglesham - Battery Storage Facility",-4.279167659485302,55.75077390627388,40.0,Awaiting Construction,Scotland
"High Netherfauld House Farm 1, Tower Road - Battery Energy Storage System",-3.840898750577463,55.58828573574938,502.5,Application Submitted,Scotland
Govan Battery Energy Storage System,-4.318176269155532,55.85247567798376,49.9,Application Submitted,Scotland
"Red House Farm, Old Norwich Road - Battery Energy Storage System",1.1135608467968234,52.3267274794335,520.0,Application Submitted,England
"Dougliehill Water Treatment Works, Dougliehill Road - Battery Storage",-4.710260377857874,55.92602952022887,49.0,Awaiting Construction,Scotland
Kettleburgh Road Easton - Solar Panels & Battery Storage,1.3161224036025054,52.16499869533011,50.0,Application Submitted,England
Glentaggart - Battery Energy Storage,-3.77362170765482,55.50559306593975,42.0,Application Submitted,Scotland
"Newton Farm, Westburn Road - Battery Storage Facility",-4.1214346040196,55.82078863752605,40.0,Application Submitted,Scotland
"Market Lane And Carr Lane, Great Moulton - Battery Energy Storage System",1.1838640734175714,52.471972700224086,400.0,Application Submitted,England
"Wymondham Road, Bracon Ash - Battery Energy Storage System",1.2143815844829793,52.53844726234057,228.0,Application Submitted,England
"Malcolmwood Farm, Loanend Road - Battery Energy Storage System",-4.113485691857539,55.79284096146293,49.5,Application Submitted,Scotland
"Locks Street, Coatdyke - Battery Energy Storage Systems",-4.004150575532076,55.85921652733308,45.0,Application Submitted,Scotland
"Shereford Road, West Raynham Estate - Battery Energy Storage System",0.7846000222951461,52.77927544900239,50.0,Awaiting Construction,England
South Kyle Wind Farm 2,-4.396221398520217,55.32316194807235,50.0,Application Submitted,Scotland
Kennishead Road - Battery Energy Storage,-4.329786048852717,55.811254932159855,40.0,Application Submitted,Scotland
"Mulbarton Road, Keswick - Battery Energy Storage System",1.2745271519751395,52.59621911364609,400.0,Application Submitted,England
"East Rogerton Cottage, Markethill Road - Battery Storage Facility",-4.191695318378095,55.783678624590834,55.0,Application Submitted,Scotland
"Knockair, Dougliehill Road - Battery Storage Facility",-4.705414545491435,55.93276056125602,24.0,Application Submitted,Scotland
